rawfile,codescripts/delete.gsx
rawfile,codescripts/struct.gsx
rawfile,maps/mp/gametypes/deathrun.gsx
rawfile,maps/mp/gametypes/_callbacksetup.gsx
rawfile,braxi/_mod.gsx
rawfile,maps/mp/_utility.gsx
rawfile,common_scripts/utility.gsx
rawfile,maps/mp/gametypes/_hud_util.gsx
rawfile,maps/mp/_createfx.gsx
rawfile,maps/mp/_createfxmenu.gsx
rawfile,maps/mp/_fx.gsx
rawfile,maps/mp/gametypes/_spawnlogic.gsx
rawfile,maps/mp/gametypes/_hardpoints.gsx
rawfile,maps/mp/gametypes/_rank.gsx
rawfile,maps/mp/gametypes/_persistence.gsx
rawfile,maps/mp/gametypes/_hud.gsx
rawfile,maps/mp/gametypes/_hud_message.gsx
rawfile,maps/mp/gametypes/_globallogic.gsx
rawfile,maps/mp/gametypes/_tweakables.gsx
rawfile,maps/mp/gametypes/_class.gsx
rawfile,maps/mp/gametypes/_teams.gsx
rawfile,maps/mp/gametypes/_spectating.gsx
rawfile,mptype/mptype_ally_cqb.gsx
rawfile,character/character_mp_usmc_specops.gsx
rawfile,mptype/mptype_ally_sniper.gsx
rawfile,character/character_mp_usmc_sniper.gsx
rawfile,mptype/mptype_ally_engineer.gsx
rawfile,character/character_mp_usmc_recon.gsx
rawfile,mptype/mptype_ally_rifleman.gsx
rawfile,character/character_mp_usmc_assault.gsx
rawfile,mptype/mptype_ally_support.gsx
rawfile,character/character_mp_usmc_support.gsx
rawfile,mptype/mptype_ally_urban_sniper.gsx
rawfile,character/character_mp_sas_urban_sniper.gsx
rawfile,mptype/mptype_ally_urban_support.gsx
rawfile,character/character_mp_sas_urban_support.gsx
rawfile,mptype/mptype_ally_urban_assault.gsx
rawfile,character/character_mp_sas_urban_assault.gsx
rawfile,mptype/mptype_ally_urban_recon.gsx
rawfile,character/character_mp_sas_urban_recon.gsx
rawfile,mptype/mptype_ally_urban_specops.gsx
rawfile,character/character_mp_sas_urban_specops.gsx
rawfile,mptype/mptype_ally_woodland_assault.gsx
rawfile,character/character_mp_usmc_woodland_assault.gsx
rawfile,mptype/mptype_ally_woodland_recon.gsx
rawfile,character/character_mp_usmc_woodland_recon.gsx
rawfile,mptype/mptype_ally_woodland_sniper.gsx
rawfile,character/character_mp_usmc_woodland_sniper.gsx
rawfile,mptype/mptype_ally_woodland_specops.gsx
rawfile,character/character_mp_usmc_woodland_specops.gsx
rawfile,mptype/mptype_ally_woodland_support.gsx
rawfile,character/character_mp_usmc_woodland_support.gsx
rawfile,mptype/mptype_axis_cqb.gsx
rawfile,character/character_mp_arab_regular_cqb.gsx
